trade_id,location,country_name,time,value,overall_score,gov_spending,business_freedom
36,AUS,Australia,1995,-18914.44,74.1,53.9,70
37,AUS,Australia,1996,-14718.47,74,53.4,70
38,AUS,Australia,1997,-12403.25,75.5,55.1,70
39,AUS,Australia,1998,-18663.68,75.6,54.8,70
40,AUS,Australia,1999,-22541.7,76.4,56,70
41,AUS,Australia,2000,-16283.07,77.1,63.3,70
42,AUS,Australia,2001,-8471.229,77.4,67.3,70
43,AUS,Australia,2002,-16163.61,77.3,61.1,85
44,AUS,Australia,2003,-28751.86,77.4,58.9,85
45,AUS,Australia,2004,-41460.57,77.9,60.5,85
46,AUS,Australia,2005,-43540.89,79,60.9,85
47,AUS,Australia,2006,-45839.76,79.9,62.2,90.9
48,AUS,Australia,2007,-63536.72,81.1,62.6,89.1
49,AUS,Australia,2008,-48829.2,82.2,62.8,90.3
50,AUS,Australia,2009,-45903.83,82.6,64.3,90.5
51,AUS,Australia,2010,-45616.5,82.6,64.9,90.3
52,AUS,Australia,2011,-46565.77,82.5,64.7,90.1
53,AUS,Australia,2012,-67382.35,83.1,67.1,91.9
54,AUS,Australia,2013,-51185.57,82.6,62.8,95.5
55,AUS,Australia,2014,-44703.47,82,62.6,94.6
56,AUS,Australia,2015,-56951.78,81.4,61.8,94.1
57,AUS,Australia,2016,-41411.92,80.3,62,89.4
119,AUT,Austria,1995,-6891.689,70,9.6,70
120,AUT,Austria,1996,-6736.545,68.9,0,70
121,AUT,Austria,1997,-5417.419,65.2,1.2,70
122,AUT,Austria,1998,-4076.126,65.4,1.5,70
123,AUT,Austria,1999,-4909.634,64,3.2,70
124,AUT,Austria,2000,-1393.425,68.4,25,70
125,AUT,Austria,2001,-1571.692,68.1,25,70
126,AUT,Austria,2002,4490.771,67.4,18.9,70
127,AUT,Austria,2003,4051.23,67.6,18.6,70
128,AUT,Austria,2004,6249.518,67.6,21,70
129,AUT,Austria,2005,7130.079,68.8,22.6,70
130,AUT,Austria,2006,11074.47,71.1,23.2,82
131,AUT,Austria,2007,14781.95,71.6,24.7,81.7
132,AUT,Austria,2008,19282.66,71.4,25.3,80.9
133,AUT,Austria,2009,10391.77,71.2,27.1,78.6
134,AUT,Austria,2010,11188.76,71.6,28.8,73.6
135,AUT,Austria,2011,7033.218,71.9,28,72.8
136,AUT,Austria,2012,6071.931,70.3,15.4,70.3
137,AUT,Austria,2013,8351.28,71.8,23.5,73.6
138,AUT,Austria,2014,10934.13,72.4,23.5,76.3
139,AUT,Austria,2015,6589.372,71.2,19.8,78
140,AUT,Austria,2016,10772.09,71.7,22.4,79.4
167,BEL,Belgium,2003,11266.74,68.1,26.8,70
168,BEL,Belgium,2004,12132.14,68.7,23.5,70
169,BEL,Belgium,2005,8066.546,69,22,70
170,BEL,Belgium,2006,7872,71.8,26.8,90.7
171,BEL,Belgium,2007,9202.922,72.5,26.5,92.6
172,BEL,Belgium,2008,-5168.262,71.7,17.9,93.7
173,BEL,Belgium,2009,-5216.724,72.1,28.3,93.2
174,BEL,Belgium,2010,8526.661,70.1,30,92.9
175,BEL,Belgium,2011,-5655.219,70.2,25,92.6
176,BEL,Belgium,2012,-264.7794,69,12.1,92.3
177,BEL,Belgium,2013,-1656.716,69.2,14.5,91.6
178,BEL,Belgium,2014,-4619.905,69.9,14.8,89.9
179,BEL,Belgium,2015,-4659.152,68.8,10.2,90.7
180,BEL,Belgium,2016,2620.865,68.4,11,85.4
213,CAN,Canada,1995,-4966.404,69.4,14.8,85
214,CAN,Canada,1996,2613.365,70.3,18.3,85
215,CAN,Canada,1997,-8721.977,67.9,25.9,85
216,CAN,Canada,1998,-8551.445,68.5,29.4,85
217,CAN,Canada,1999,1218.452,69.3,34.9,85
218,CAN,Canada,2000,18946.62,70.5,41.9,85
219,CAN,Canada,2001,16434.52,71.2,47.1,85
220,CAN,Canada,2002,13175.51,74.6,49.6,85
221,CAN,Canada,2003,11160.5,74.8,47.8,85
222,CAN,Canada,2004,24069.16,75.3,50.5,85
223,CAN,Canada,2005,22879.49,75.8,50.8,85
224,CAN,Canada,2006,19032.4,77.4,53.4,96.9
225,CAN,Canada,2007,11859.53,78,52.2,96.8
226,CAN,Canada,2008,4104.602,80.2,53.7,96.7
227,CAN,Canada,2009,-40307.59,80.5,53.7,96.5
228,CAN,Canada,2010,-57532.9,80.4,54.1,96.5
229,CAN,Canada,2011,-48713.83,80.8,52.7,96.4
230,CAN,Canada,2012,-64634.03,79.9,41.7,96.6
231,CAN,Canada,2013,-58038.69,79.4,44.8,91.7
232,CAN,Canada,2014,-41783.41,80.2,47.3,89.3
233,CAN,Canada,2015,-54527.26,79.1,48.3,89
234,CAN,Canada,2016,-47232.2,78,50.4,81.8
277,CZE,Czech Republic,1995,-1369.023,67.8,38.2,100
278,CZE,Czech Republic,1996,-4120.5,68.1,38.2,100
279,CZE,Czech Republic,1997,-3565.252,68.8,35.4,100
280,CZE,Czech Republic,1998,-1254.401,68.4,39.3,85
281,CZE,Czech Republic,1999,-1462.862,69.7,44.8,85
282,CZE,Czech Republic,2000,-2714.395,68.6,49.6,85
283,CZE,Czech Republic,2001,-3273.266,70.2,49.6,85
284,CZE,Czech Republic,2002,-4166.371,66.5,33.7,70
285,CZE,Czech Republic,2003,-5693.969,67.5,45.6,70
286,CZE,Czech Republic,2004,-4452.885,67,40.9,70
287,CZE,Czech Republic,2005,-2869.392,64.6,15.1,70
288,CZE,Czech Republic,2006,-3835.686,66.4,36.8,57.8
289,CZE,Czech Republic,2007,-8729.523,67.4,47.1,61.1
290,CZE,Czech Republic,2008,-4406.522,68.1,45.6,64.2
291,CZE,Czech Republic,2009,-4682.413,69.4,43,65.1
292,CZE,Czech Republic,2010,-7430.8,69.8,45.6,65.5
293,CZE,Czech Republic,2011,-4798.433,70.4,44.8,69.8
294,CZE,Czech Republic,2012,-3240.455,69.9,36.8,67.7
295,CZE,Czech Republic,2013,-1113.623,70.9,43.5,65.8
296,CZE,Czech Republic,2014,379.7132,72.2,43.8,70.1
297,CZE,Czech Republic,2015,458.7488,72.5,40.6,68.2
298,CZE,Czech Republic,2016,3036.75,73.2,47.3,66.6
325,DNK,Denmark,2005,11088.55,75.3,8.3,100
326,DNK,Denmark,2006,9411.56,75.4,9.3,94.6
327,DNK,Denmark,2007,4622.107,77,12.8,94.8
328,DNK,Denmark,2008,10306.05,79.2,19.8,99.9
329,DNK,Denmark,2009,11135.54,79.6,20.4,99.9
330,DNK,Denmark,2010,21140.37,77.9,22,97.9
331,DNK,Denmark,2011,22705,78.6,19.5,99.7
332,DNK,Denmark,2012,20558.58,76.2,0,99.1
333,DNK,Denmark,2013,26651.76,76.1,5.9,98.4
334,DNK,Denmark,2014,31467.09,76.1,0.5,98.1
335,DNK,Denmark,2015,24964.43,76.3,1.8,97.4
336,DNK,Denmark,2016,24343.82,75.3,2.3,95.4
354,FIN,Finland,1996,5095.424,63.7,0,55
